Pararctotherium,Pararctotherium_sp.,0.06885,0.06885
Parictis,Parictis_cf._dakotensis,33.599999999999994,33.599999999999994
Parictis,Parictis_dakotensis,35.55,35.55
Parictis,Parictis_gilpini,33.599999999999994,35.55
Parictis,Parictis_montanus,35.55,35.55
Parictis,Parictis_n._sp._dakotensis,35.55,35.55
Parictis,Parictis_n._sp._gilpini,35.55,35.55
Parictis,Parictis_n._sp._major,35.55,35.55
Parictis,Parictis_n._sp._parvus,35.55,35.55
Parictis,Parictis_parvus,35.55,35.55
Parictis,Parictis_personi,35.55,35.55
Parictis,Parictis_sp.,35.55,35.55
Phoberocyon,Phoberocyon_dehmi,18.205000000000002,18.205000000000002
Phoberocyon,Phoberocyon_johnhenryi,18.2,18.2
Phoberogale,Phoberogale_n._sp._shareri,25.615000000000002,25.615000000000002
Plionarctos,Plionarctos_?_sp.,0.4535,0.4535
Plionarctos,Plionarctos_cf._harroldorum,3.35,3.35
Plionarctos,Plionarctos_edensis,6.050000000000001,6.050000000000001
Plionarctos,Plionarctos_n._sp._edensis,7.6000000000000005,7.6000000000000005
Plionarctos,Plionarctos_n._sp._harroldorum,3.35,3.35
Plionarctos,Plionarctos_n._sp._telonensis,1.357,1.357
Plionarctos,Plionarctos_sp.,0.4535,7.6000000000000005
Plithocyon,Plithocyon_?_armagnacensis,11.608,11.608
Plithocyon,Plithocyon_armagnacensis,13.795,13.795
Plithocyon,Plithocyon_armagnecensis,16.435,16.435
Plithocyon,Plithocyon_barstowensis,14.785,14.785
Plithocyon,Plithocyon_bruneti,18.205000000000002,18.205000000000002
Plithocyon,Plithocyon_sp.,14.1815,14.81
Plithocyon,Plithocyon_ursinus,14.1815,14.785
Selenarctos,Selenarctos_thibetanus,0.06885,0.06885
Thalarctos,Thalarctos_maritimus,0.00585,0.00585
Thalassarctos,Thalassarctos_maritimus,0.00585,0.00585
Thaumastocyon,Thaumastocyon_n._sp._dirus,10.154,10.154
Tremarctinae,Tremarctinae_indet.,3.35,3.35
Tremarctos,Tremarctos_cf._floridanus,3.35,3.35
Tremarctos,Tremarctos_floridanus,0.063,3.35
Tremarctos,Tremarctos_mexicanus,0.06885,0.06885
Tremarctos,Tremarctos_sp.,1.05,1.05
Tremarctotherium,Tremarctotherium_simum,0.06885,0.06885
Tremarctotherium,Tremarctotherium_sp.,0.06885,0.06885
Ursavus,Ursavus_?_sp.,7.0165,7.0165
Ursavus,Ursavus_aff._intermedius,14.81,14.81
Ursavus,Ursavus_brevirhinus,10.399999999999999,16.435
Ursavus,Ursavus_cf._brevirhinus,14.785,18.2
Ursavus,Ursavus_cf._primaevus,14.785,14.81
Ursavus,Ursavus_depereti,7.0165,9.2
Ursavus,Ursavus_elmensis,14.81,18.205000000000002
Ursavus,Ursavus_pawniensis,14.1815,14.1815
Ursavus,Ursavus_primaevus,10.399999999999999,13.795
Ursavus,Ursavus_sp.,9.2,25.615000000000002
Ursidae,Ursidae_?_indet.,14.1815,14.1815
Ursidae,Ursidae_indet.,0.063,18.205000000000002
Ursinae,Ursinae_indet.,7.0165,7.0165
Ursulus,Ursulus_sp.,2.6723500000000002,2.6723500000000002
Ursulus,Ursulus_stehlini,0.4535,2.894
Ursus,Ursus_(Euarctos)_cf._americanus,1.05,1.05
Ursus,Ursus_abstrusus,3.35,4.4665
Ursus,Ursus_aff._denigeri,0.4535,0.4535
Ursus,Ursus_aff._deningeri,0.4535,1.29985
Ursus,Ursus_aff._etruscus,1.6845,1.6845
Ursus,Ursus_americanus,0.00585,3.35
Ursus,Ursus_amplidens,1.29985,1.29985
Ursus,Ursus_arctos,0.00585,1.6845
Ursus,Ursus_arvernensis,2.894,3.9605
Ursus,Ursus_bibersoni,0.4535,1.29985
Ursus,Ursus_cf._americanus,0.06885,1.29985
Ursus,Ursus_cf._arctos,0.06885,1.6845
Ursus,Ursus_cf._arvernensis,3.9605,3.9605
Ursus,Ursus_cf._deningeri,0.4535,1.357
Ursus,Ursus_cf._etruscus,1.357,3.9605
Ursus,Ursus_cf._gombaszoegensis,1.6845,2.894
Ursus,Ursus_cf._microdontus,1.6845,1.6845
Ursus,Ursus_cf._minimus,2.894,2.894
Ursus,Ursus_cf._spelaeus,0.39635000000000004,1.6845
Ursus,Ursus_cf._thibetanus,0.4535,0.4535
Ursus,Ursus_deningeri,0.39635000000000004,1.6845
Ursus,Ursus_etruscus,1.29985,3.9605
Ursus,Ursus_ex_gr._deningeri,1.6845,1.6845
Ursus,Ursus_ex_gr._etruscus,1.6845,1.6845
Ursus,Ursus_ex_gr._minimus,3.394,4.550000000000001
Ursus,Ursus_ex_gr._ruscinensis,4.550000000000001,4.550000000000001
Ursus,Ursus_ex_gr._spelaearctos,0.4535,0.4535
Ursus,Ursus_ferox,0.4535,0.4535
Ursus,Ursus_floridanus,1.29985,1.29985
Ursus,Ursus_gombaszoegensis,1.6845,1.6845
Ursus,Ursus_horribilis,1.294,1.294
Ursus,Ursus_malayanus,0.06885,0.4535
Ursus,Ursus_maritimus,0.00585,0.06885
Ursus,Ursus_mediterraneus,0.06885,1.6845
Ursus,Ursus_minimus,2.6723500000000002,3.9605
Ursus,Ursus_n._sp._abstrusus,3.35,3.35
Ursus,Ursus_n._sp._ehrenbergi,3.9605,3.9605
Ursus,Ursus_n._sp._haplodon,1.05,1.05
Ursus,Ursus_n._sp._procerus,0.06885,0.06885
Ursus,Ursus_n._sp._sackdillingensis,1.29985,1.29985
Ursus,Ursus_ruscinensis,4.266500000000001,4.266500000000001
Ursus,Ursus_sp.,0.00585,12.809000000000001
Ursus,Ursus_spelaeus,0.39635000000000004,3.0940000000000003
Ursus,Ursus_thibetanus,0.06885,1.6845
Ursus,Ursus_wenzensis,3.7,3.7
cf.,cf._Agriotherium_sp.,7.6000000000000005,7.6000000000000005
cf.,cf._Amphicynodon_typicus,31.15,31.15
cf.,cf._Arctodus_sp.,0.06885,0.06885
cf.,cf._Arctotherium_sp.,3.35,3.35
cf.,cf._Kolponomos_sp.,21.735,21.735
cf.,cf._Pachycynodon_boriei,31.15,31.15
cf.,cf._Plithocyon_sp.,11.95,11.95
cf.,cf._Ursus_sp.,1.05,1.05
n.,n._gen._Adelpharctos_n._sp._mirus,31.15,31.15
n.,n._gen._Aelureidopus_n._sp._baconi,1.29985,1.29985
n.,n._gen._Cyonarctos_n._sp._dessei,25.715,25.715
